6.62,9.1303,7.62
6.64,8.388,7.64
6.66,9.0824,7.66
6.68,6.7372,7.68
6.7,8.2585,7.7
6.72,6.0829,7.72
6.74,8.6463,7.74
6.76,8.0035,7.76
6.78,7.4903,7.78
6.8,8.1038,7.8
6.82,7.512,7.82
6.84,7.5766,7.84
6.86,8.7417,7.86
6.88,8.5477,7.88
6.9,8.1921,7.9
6.92,8.3056,7.92
6.94,6.9686,7.94
6.96,6.6255,7.96
6.98,8.3775,7.98
7,7.2953,8
7.02,7.4736,8.02
7.04,7.5951,8.04
7.06,6.3806,8.06
7.08,8.2712,8.08
7.1,7.3702,8.1
7.12,5.9238,8.12
7.14,9.2754,8.14
7.16,9.2263,8.16
7.18,9.0001,8.18
7.2,8.0989,8.2
7.22,7.5766,8.22
7.24,10.4735,8.24
7.26,7.9032,8.26
7.28,8.5898,8.28
7.3,8.7346,8.3
7.32,8.3231,8.32
7.34,7.023,8.34
7.36,8.4133,8.36
7.38,9.3355,8.38
7.4,7.4384,8.4
7.42,8.3213,8.42
7.44,6.1249,8.44
7.46,9.3886,8.46
7.48,9.4542,8.48
7.5,8.2581,8.5
7.52,10.8119,8.52
7.54,8.5498,8.54
7.56,8.2871,8.56
7.58,10.288,8.58
7.6,7.4555,8.6
7.62,8.4048,8.62
7.64,9.2297,8.64
7.66,8.9138,8.66
7.68,9.555,8.68
7.7,8.4588,8.7
7.72,9.4221,8.72
7.74,9.4288,8.74
7.76,6.8309,8.76
7.78,9.1756,8.78
7.8,7.7517,8.8
7.82,8.8726,8.82
7.84,7.854,8.84
7.86,8.8033,8.86
7.88,8.7887,8.88
7.9,9.5621,8.9
7.92,9.9654,8.92
7.94,11.0336,8.94
7.96,8.5473,8.96
7.98,8.5532,8.98
8,9.9275,9
8.02,8.9369,9.02
8.04,8.1384,9.04
8.06,9.365,9.06
8.08,8.1379,9.08
8.1,9.175,9.1
8.12,8.6687,9.12
8.14,6.7649,9.14
8.16,8.2695,9.16
8.18,9.8559,9.18
8.2,10.1595,9.2
8.22,7.9856,9.22
8.24,10.156,9.24
8.26,9.8479,9.26
8.28,9.8115,9.28
8.3,10.2543,9.3
8.32,9.9009,9.32
8.34,9.7949,9.34
8.36,8.6706,9.36
8.38,8.6149,9.38
8.4,7.4803,9.4
8.42,9.0085,9.42
8.44,9.4203,9.44
8.46,9.9333,9.46
8.48,10.5454,9.48
8.5,8.6013,9.5
8.52,9.0412,9.52
8.54,8.0715,9.54
8.56,9.4944,9.56
8.58,10.0054,9.58
8.6,10.1849,9.6
8.62,10.3918,9.62
8.64,10.4847,9.64
8.66,9.4696,9.66
8.68,10.3647,9.68
8.7,8.3436,9.7
8.72,9.4503,9.72
8.74,9.0945,9.74
8.76,8.6359,9.76
8.78,10.2154,9.78
8.8,8.5727,9.8
8.82,9.9418,9.82
8.84,9.4977,9.84
8.86,9.5557,9.86
8.88,11.836,9.88
8.9,9.485,9.9
8.92,9.2032,9.92
8.94,9.3259,9.94
8.96,8.1964,9.96
8.98,9.6751,9.98
9,8.9452,10
9.02,9.4105,10.02
9.04,12.6267,10.04
9.06,8.6319,10.06
9.08,12.1257,10.08
9.1,9.381,10.1
9.12,11.1715,10.12
9.14,9.1347,10.14
9.16,9.7821,10.16
9.18,9.9965,10.18
9.2,7.6555,10.2
9.22,12.6029,10.22
9.24,10.8877,10.24
9.26,7.7909,10.26
9.28,11.0518,10.28
9.3,9.6309,10.3
9.32,9.84,10.32
9.34,9.4086,10.34
9.36,10.7895,10.36
9.38,9.3576,10.38
9.4,9.8805,10.4
9.42,10.4828,10.42
9.44,10.5132,10.44
9.46,9.832,10.46
9.48,10.6878,10.48
9.5,11.5009,10.5
9.52,11.1252,10.52
9.54,10.4366,10.54
9.56,8.5656,10.56
9.58,10.7321,10.58
9.6,11.5711,10.6
9.62,9.2189,10.62
9.64,10.4853,10.64
9.66,10.4783,10.66
9.68,8.5627,10.68
9.7,9.7116,10.7
9.72,10.7271,10.72
9.74,11.3306,10.74
9.76,10.5967,10.76
9.78,10.2642,10.78
9.8,10.885,10.8
9.82,10.0671,10.82
9.84,10.5545,10.84
9.86,12.1353,10.86
9.88,10.4898,10.88
9.9,12.6968,10.9
9.92,11.1899,10.92
9.94,10.664,10.94
9.96,8.5636,10.96
9.98,8.9922,10.98
10,12.3405,11
