6.612908193,0.412153,0.402594
5.52256303,1.4123,1.46
3.514652539,3.4519,3.4679
6.853117667,0.241858,0.268104
5.816313459,1.377,1.1662
5.277624053,1.8376,1.7049
4.496971432,2.5293,2.4856
5.417341422,1.9889,1.5652
4.028846353,2.7078,2.9537
6.173137792,0.750756,0.809903
6.211439245,0.631899,0.7719
5.01629285,1.9641,1.9662
5.789200642,1.6581,1.1933
3.678840486,3.0006,3.3037
7.138071822,0.146289,0.281869
4.685732737,2.7695,2.2968
6.208947411,1.2695,0.774369
4.863325342,2.2124,2.1192
5.123078449,1.8468,1.8594
5.991294865,1.2113,0.991273
5.267871762,1.4693,1.7147
4.836879813,2.0029,2.1456
4.775877499,2.1817,2.2066
4.017976712,2.9361,2.9645
4.711559128,2.2775,2.271
6.801181388,0.008903,0.287267
3.216223924,3.6611,3.7663
6.418465965,0.61413,0.570963
4.756669432,2.0044,2.2259
5.502128616,1.5621,1.4804
5.442588821,1.3037,1.5399
4.079792406,2.6121,2.9027
4.456837498,2.2717,2.5257
6.598948531,0.158172,0.413433
5.86292892,0.972291,1.1196
3.939146098,3.093,3.0434
3.772803434,3.0669,3.2097
4.955625771,2.1903,2.0269
4.554770839,2.2841,2.4278
4.132934722,2.8951,2.8496
5.67034564,1.2754,1.3122
4.713674646,2.3526,2.2688
4.650413511,2.3309,2.3321
4.795965375,1.9606,2.1866
6.088411204,0.855679,0.894288
6.843802445,0.516758,0.271075
4.620517054,2.7826,2.362
5.859702181,1.1975,1.1228
6.411473593,1.1862,0.577529
5.464182321,1.4119,1.5183
4.97605465,2.1762,2.0065
5.342936157,1.6177,1.6396
5.178580578,1.907,1.8039
5.170754143,2.2518,1.8118
5.144337054,1.7284,1.8382
3.781821158,3.2878,3.2007
4.756428509,1.8562,2.2261
4.928132528,2.1995,2.0544
4.887029532,2.3409,2.0955
6.470159912,0.790309,0.523245
5.056006012,2.0494,1.9265
6.944649217,0.325639,0.250292
5.381961315,1.7425,1.6006
4.350825449,2.5299,2.6317
6.778144604,0.203369,0.297726
4.677931603,2.2443,2.3046
4.975477471,2.3257,2.007
4.91398241,1.7152,2.0685
6.563042254,0.282609,0.442402
4.814094005,1.9002,2.1684
3.361329924,3.7621,3.6212
6.224524749,0.495026,0.758948
5.528981408,1.7216,1.4535
6.111224221,0.916031,0.871537
3.562520601,3.3561,3.42
5.800239244,1.2592,1.1823
4.205517449,2.5679,2.777
5.392471651,1.1347,1.5901
3.660839279,3.5894,3.3217
5.607985204,1.1427,1.3745
4.749676492,2.6225,2.2328
6.427956637,0.616367,0.562091
5.375147001,1.7118,1.6074
5.577510731,1.7328,1.405
5.901683315,1.3829,1.0809
4.839543392,1.7189,2.143
6.429834926,0.677607,0.56034
4.122975947,3.1016,2.8595
4.342765582,2.3844,2.6398
5.364537969,1.8201,1.618
4.931888978,2.1321,2.0506
6.351151868,0.440638,0.635022
5.737629506,1.2919,1.2449
4.621258572,2.0853,2.3613
4.659937334,2.5444,2.3226
5.882987318,0.884354,1.0995
5.714638004,1.2119,1.2679
4.994697508,2.154,1.9878
6.269315842,0.504468,0.714772
7.050639418,0.281102,0.256223
5.489563252,1.543,1.493
4.563202809,2.3263,2.4193
5.024890253,2.1707,1.9576
4.857081313,2.1063,2.1254
5.558117698,0.993621,1.4244
7.061164991,0.238854,0.25835
4.742048951,1.6874,2.2405
4.433562791,2.3757,2.549
5.337025149,1.968,1.6455
4.854390576,2.203,2.1281
6.297174595,0.800649,0.687455
5.015665851,2.1967,1.9669
4.795143278,2.1616,2.1874
4.08615891,2.4797,2.8964
5.326915686,1.8871,1.6556
4.320974935,2.7112,2.6615
6.11997177,1.2609,0.862818
6.202976061,0.795443,0.780287
5.275326102,1.4716,1.7072
5.490958672,1.0344,1.4916
5.104376523,2.1136,1.8781
3.930944128,2.9672,3.0516
3.421483589,3.4338,3.561
4.302447584,2.7562,2.6801
5.604130171,1.2282,1.3784
4.98213383,1.7318,2.0004
4.23073954,2.5925,2.7518
5.274490774,1.7654,1.708
4.404320562,2.8725,2.5782
6.768479574,0.519819,0.302456
4.563364075,2.2332,2.4192
5.84743333,0.933467,1.1351
5.956056192,1.1105,1.0265
4.219888667,2.5086,2.7626
5.929205661,1.4439,1.0533
5.497003384,1.6694,1.4855
5.538655568,1.5633,1.4439
5.566099507,1.4393,1.4164
5.882162688,1.3326,1.1004
4.150959585,2.7797,2.8316
5.706070186,1.2953,1.2765
3.586107187,3.2955,3.3964
5.827093535,0.89574,1.1554
4.850100274,1.9046,2.1324
4.70344277,2.6673,2.2791
7.623354162,0.918187,0.646939
5.992337676,0.296828,0.990231
3.129137185,3.7977,3.8534
4.351747755,2.6197,2.6308
5.260828363,1.8333,1.7217
4.564709207,2.4667,2.4178
3.695706703,3.1812,3.2868
6.627286003,0.024978,0.391699
5.438256388,1.6995,1.5443
5.616928532,1.7017,1.3656
5.510299069,1.3448,1.4722
6.440779572,0.380121,0.550178
5.146949548,2.0894,1.8356
4.008368086,3.047,2.9742
4.919775627,2.3757,2.0627
7.149318612,0.256688,0.286432
4.760355396,2.1087,2.2222
4.838826549,1.7161,2.1437
4.318092552,2.4273,2.6644
4.336633447,2.8769,2.6459
6.373874854,0.547524,0.613203
4.560148232,2.2763,2.4224
4.166892639,2.6033,2.8156
5.847929939,1.668,1.1346
4.770103975,2.0811,2.2124
3.746601362,3.5394,3.2359
5.141634449,2.0393,1.8409
6.486794936,0.446516,0.508247
5.99942064,1.2516,0.983153
5.05948649,1.842,1.923
3.313356329,3.9772,3.6692
5.097399875,1.651,1.8851
4.405535099,2.6734,2.577
5.281868851,1.862,1.7007
4.659012559,2.2362,2.3235
4.746721525,2.0835,2.2358
3.916734762,3.099,3.0658
5.013729084,2.1003,1.9688
4.154844427,2.8307,2.8277
7.521313735,0.662811,0.551783
4.39746145,2.7939,2.5851
5.148080932,1.7863,1.8344
5.006450501,1.9319,1.9761
4.389745151,2.5401,2.5928
5.248469552,1.4481,1.7341
5.71617903,1.9478,1.2663
5.97831226,1.2169,1.0042
4.906826002,2.2198,2.0757
6.169722562,1.362,0.813298
3.526681389,3.4167,3.4558
3.917479052,3.0862,3.065
4.451911893,2.4757,2.5306
4.813142665,2.2173,2.1694
5.02958526,1.9727,1.9529
7.189453481,0.749395,0.304885
4.360689195,2.2713,2.6218
6.044954736,0.49279,0.937666
4.913188463,2.1926,2.0693
4.359041368,2.6077,2.6235
4.770512057,1.8073,2.212
8.365925108,1.2718,1.3834
4.804421125,2.6391,2.1781
6.914543482,0.16543,0.253828
6.332386237,1.0883,0.653165
5.602447466,1.3315,1.3801
5.010605267,1.9835,1.9719
4.12570372,3.0224,2.8568
5.27202287,1.6367,1.7105
4.290468277,2.2599,2.6921
4.745505265,1.9665,2.237
4.841223317,2.3012,2.1413
5.078663277,1.8023,1.9039
5.298657117,1.6431,1.6839
5.286853642,1.7374,1.6957
5.160048741,2.0714,1.8225
4.438448911,2.6321,2.5441
7.166681134,0.009907,0.294006
4.03261518,2.7661,2.9499
5.299638185,2.0914,1.6829
4.808588198,2.2007,2.1739
5.766400969,1.3951,1.2161
5.083165525,1.9098,1.8994
4.674363898,2.2015,2.3082
4.706585196,2.073,2.2759
6.547846441,0.330109,0.455092
5.677466432,1.4418,1.3051
4.095869184,3.1722,2.8867
5.570378551,1.6832,1.4121
4.734230171,2.1545,2.2483
6.005824546,1.1305,0.976754
6.436574333,0.565938,0.554075
5.718835232,1.1773,1.2637
4.998330145,2.4083,1.9842
3.391364975,3.6252,3.5912
6.86827025,0.313313,0.263717
4.691373365,1.9823,2.2911
4.639960532,1.9636,2.3426
6.338005323,0.969065,0.647722
5.758721718,1.1445,1.2238
4.419068168,2.7907,2.5635
6.990119531,0.701284,0.249342
3.94288185,2.8087,3.0396
5.254564813,1.6499,1.728
6.315828055,0.840656,0.669253
6.138206606,1.0819,0.844653
5.31334309,1.7657,1.6692
4.106815757,3.0545,2.8757
5.807019808,0.960531,1.1755
5.510104556,1.0338,1.4724
3.448489848,3.1703,3.534
6.12389192,0.562643,0.858912
6.674236902,0.316011,0.358216
5.804544801,1.0381,1.178
5.033380162,1.784,1.9491
5.720339053,1.4982,1.2622
5.139442012,1.7255,1.8431
4.947919155,1.8866,2.0346
4.414030035,2.5285,2.5685
5.040150491,2.02,1.9424
5.721914246,0.936813,1.2606
4.350054314,2.7962,2.6325
4.825323803,2.2674,2.1572
7.742241116,0.42588,0.762061
5.873342744,1.2176,1.1092
6.74527237,0.304331,0.314606
4.71225854,1.9348,2.2703
4.636450769,2.2994,2.3461
4.883669801,1.8255,2.0989
5.352646885,1.885,1.6299
8.889823208,2.2122,1.9073
5.293788501,1.7443,1.6887
5.920683957,0.94951,1.0619
4.879804865,1.9375,2.1027
4.23682329,2.5092,2.7457
4.606928956,2.2102,2.3756
6.21004434,1.4429,0.773282
4.990914897,2.1213,1.9916
5.083062233,1.9063,1.8995
4.707548642,2.3338,2.275
5.745186215,1.7954,1.2373
4.900089145,2.1242,2.0824
6.421324578,0.578762,0.568286
6.118138486,0.771901,0.864645
3.902998587,3.2919,3.0795
5.939663523,0.797077,1.0429
4.353310372,2.3609,2.6292
5.775068237,1.0668,1.2075
4.973997955,2.3805,2.0085
4.17040987,2.6098,2.8121
4.231188872,2.9738,2.7513
4.7772486,2.3223,2.2053
3.347235135,3.5969,3.6353
6.006241031,1.199,0.976338
3.83501934,3.1587,3.1475
6.961656501,0.103183,0.249317
4.669709487,1.9664,2.3128
4.22102779,2.7506,2.7615
6.207208701,0.44694,0.776092
4.515293826,2.5565,2.4672
4.832469522,2.2589,2.1501
5.721248049,1.2063,1.2613
4.322270258,2.2496,2.6603
4.793175192,2.2439,2.1893
6.120991795,1.2317,0.861801
4.951548315,2.0833,2.031
8.892125933,2.2725,1.9096
5.407600393,1.8462,1.5749
5.605416767,1.4527,1.3771
4.009637525,2.6211,2.9729
5.718487399,1.158,1.264
5.672519328,1.3977,1.31
6.198325281,1.0973,0.784898
4.715990793,2.6896,2.2665
5.454613817,2.0281,1.5279
3.944681188,2.9847,3.0378
5.719382242,1.0083,1.2631
5.48283607,1.4505,1.4997
4.730201621,2.1404,2.2523
4.907049969,1.9577,2.0755
5.290471179,1.5956,1.6921
5.874191429,0.866069,1.1083
5.688895714,1.6144,1.2936
5.256782294,1.8309,1.7257
4.336287857,3.0212,2.6462
4.875291525,2.1079,2.1072
4.903672417,1.9487,2.0788
4.647108739,2.3305,2.3354
5.39561422,1.3147,1.5869
4.64094313,2.6782,2.3416
4.238380915,2.6453,2.7441
5.676399019,1.674,1.3061
5.54386831,1.7463,1.4387
5.273064355,1.4946,1.7095
5.456231925,1.264,1.5263
5.50296031,1.5554,1.4796
5.777694358,0.963137,1.2048
5.851313484,1.3851,1.1312
4.927000838,1.9245,2.0555
3.883771506,3.0625,3.0988
5.518834298,1.8963,1.4637
4.493661647,2.6124,2.4889
4.79113085,1.9257,2.1914
8.440450561,1.3094,1.4579
5.784336748,1.2738,1.1982
4.834568746,2.5134,2.148
5.559224206,1.3807,1.4233
6.968617363,0.147508,0.249132
5.792008993,1.0037,1.1905
6.639729392,0.699045,0.382503
5.687510663,1.0639,1.295
4.922287134,2.5055,2.0602
5.424458549,1.4802,1.5581
4.235776621,2.6972,2.7467
5.87979937,0.973311,1.1027
4.670923785,2.3756,2.3116
4.467847909,2.3293,2.5147
5.156696003,1.6013,1.8258
5.21448728,1.6901,1.768
3.580464926,3.3769,3.4021
4.736652859,2.4133,2.2459
5.741721807,1.1672,1.2408
4.675786969,2.2156,2.3067
5.085797404,1.71,1.8967
5.145210221,1.6684,1.8373
7.526184927,0.106761,0.556213
5.782070685,1.3177,1.2005
4.486615892,2.9048,2.4959
5.701730521,1.2704,1.2808
3.765849968,3.0465,3.2167
6.826935485,0.277725,0.27698
6.257958746,0.184413,0.725946
6.001482139,0.900718,0.981093
5.45611496,1.9275,1.5264
4.925773634,2.5339,2.0567
5.260165987,1.6615,1.7224
5.817650775,1.3062,1.1649
4.264743442,2.6973,2.7178
4.18526938,2.453,2.7973
4.503858175,2.8804,2.4787
5.362604828,1.7745,1.6199
5.504615442,1.5484,1.4779
4.307528486,2.5435,2.675
5.411990572,1.6703,1.5705
5.878891652,1.1022,1.1036
5.264331824,1.6596,1.7182
7.104768054,0.00275,0.270002
6.210171586,0.883786,0.773156
6.004612352,1.2492,0.977965
6.925131059,0.354489,0.252321
3.412154416,3.4399,3.5704
4.057389959,3.3173,2.9251
6.236449087,0.720309,0.747161
5.70056868,1.3137,1.282
4.942064314,1.754,2.0405
4.928715995,1.8181,2.0538
3.684147787,3.0877,3.2984
4.449926274,2.7906,2.5326
5.050990395,2.1547,1.9315
4.962468178,2.0058,2.0201
4.521521658,2.1917,2.461
5.208625749,2.1519,1.7739
6.519376751,0.067778,0.479477
4.08938764,2.889,2.8931
5.070914967,1.5863,1.9116
4.565968831,2.1928,2.4166
2.902210293,4.1407,4.0803
5.284107617,1.748,1.6984
5.10381063,1.6875,1.8787
6.779651708,0.326923,0.297007
6.449230135,0.556513,0.542377
5.55479047,1.1984,1.4277
5.895648425,1.2839,1.0869
4.968719677,2.0568,2.0138
5.455117029,1.3829,1.5274
4.550968085,2.4707,2.4316
4.693018854,2.2826,2.2895
5.015493321,1.7845,1.967
5.574248475,0.733378,1.4083
5.914513552,1.1785,1.068
6.090737251,1.1495,0.891968
4.925296761,2.3009,2.0572
5.379741379,1.4936,1.6028
4.290340576,2.5155,2.6922
5.431612167,1.4349,1.5509
5.751210612,1.2571,1.2313
4.132767097,2.4077,2.8498
6.118721318,1.2609,0.864064
4.504536191,2.4258,2.478
5.673496238,1.5315,1.309
6.108892748,0.478254,0.873861
5.552474065,1.6531,1.43
4.910496425,2.3261,2.072
4.955858193,2.1266,2.0267
3.722391085,3.1754,3.2601
5.51502243,1.3104,1.4675
4.226096905,2.6855,2.7564
7.407339876,0.132502,0.452837
5.298153299,1.8863,1.6844
5.506921886,1.3388,1.4756
5.930792406,1.1422,1.0517
5.648282725,1.3481,1.3342
5.270830924,1.8386,1.7117
6.179952161,0.452686,0.803134
4.47877161,2.6783,2.5038
6.517926111,0.564159,0.48074
5.584602892,1.5936,1.3979
4.889468877,2.0484,2.0931
3.991667583,2.9496,2.9909
4.619605125,2.0488,2.3629
3.724031299,3.2425,3.2585
4.673316945,2.4347,2.3092
4.638749503,2.4875,2.3438
5.499270078,1.5231,1.4833
4.544022824,2.5639,2.4385
6.105797551,1.2185,0.876947
3.986126367,2.932,2.9964
5.673551436,0.849658,1.309
4.4080992,2.5037,2.5744
4.380856157,2.1437,2.6017
4.211976377,2.8036,2.7705
5.259335838,1.823,1.7232
4.588921917,2.1306,2.3936
5.637420991,1.6266,1.3451
4.584663543,2.5837,2.3979
4.276043962,2.3427,2.7065
4.264336876,2.882,2.7182
5.337418669,1.7262,1.6451
4.583665844,2.579,2.3989
6.133606233,0.628783,0.849234
4.568852725,2.4885,2.4137
3.363508446,3.8222,3.619
5.082717471,1.6598,1.8998
6.221381593,0.518465,0.762057
6.083536464,1.3312,0.899152
6.611842573,0.715976,0.403412
4.46789156,2.4179,2.5146
5.813626308,0.938117,1.1689
5.824591477,1.2956,1.1579
4.424289835,2.8859,2.5582
5.258323469,1.5694,1.7242
4.737699676,2.0157,2.2448
4.466523302,2.624,2.516
5.648589109,1.583,1.3339
8.697922391,2.8971,1.7154
9.014275265,1.7562,2.0318
7.105271931,0.132539,0.270163
7.511027298,0.321037,0.542475
5.048348624,2.0412,1.9342
9.100216441,1.6356,2.1177
9.130854766,2.5605,2.1483
5.698489414,1.2186,1.284
4.861679773,2.1149,2.1208
5.918878903,1.0225,1.0637
6.705098714,0.124382,0.338144
3.698827452,3.2121,3.2837
5.542660465,1.6179,1.4399
3.456244014,3.5111,3.5263
3.516194108,3.4359,3.4663
7.76345368,1.5476,0.782888
5.402562855,1.6078,1.58
5.087952913,1.6195,1.8946
6.076359518,0.528369,0.906313
4.606720324,2.2645,2.3758
3.414015215,3.5805,3.5685
6.329589615,0.505475,0.655877
5.993566258,1.2399,0.989003
6.001821653,1.2796,0.980754
4.65882874,2.5175,2.3237
3.971901445,2.9379,3.0106
5.003741249,1.9324,1.9788
6.244721496,0.968004,0.738994
5.724165632,0.955849,1.2584
4.139242465,2.7645,2.8433
7.422714838,1.0759,0.465568
5.361680835,1.6141,1.6208
3.313561943,3.6895,3.669
4.233361484,2.8092,2.7492
5.884125901,0.832191,1.0984
5.337313485,1.7622,1.6452
6.57222516,0.427848,0.434853
8.978819542,1.805,1.9963
4.192254589,2.7767,2.7903
5.49310102,1.5427,1.4894
4.39818069,2.7781,2.5843
5.927924287,1.2638,1.0546
4.526621227,2.7081,2.4559
4.664885386,2.2358,2.3176
4.205670677,2.8473,2.7769
4.193090451,2.7634,2.7894
4.50940995,2.3672,2.4731
4.746971435,1.9293,2.2356
4.492698742,2.5715,2.4898
6.477503794,0.538334,0.5166
6.093107197,0.969497,0.889603
5.438257874,1.5184,1.5443
4.066174384,2.9496,2.9163
3.547929364,3.2771,3.4346
5.259817653,1.7095,1.7227
4.327365831,2.6649,2.6552
4.305972262,2.5388,2.6765
6.740058598,0.557271,0.317486
7.01418522,0.17497,0.250974
6.070599092,0.659001,0.912063
4.241995151,2.657,2.7405
6.30654663,0.850699,0.6783
5.889866066,1.1069,1.0927
5.578888914,1.5001,1.4036
3.051620824,3.7766,3.9309
5.973659517,0.678643,1.0089
4.673127949,2.2082,2.3094
5.724976261,1.0034,1.2575
3.846875847,3.2644,3.1356
4.544349513,2.4326,2.4382
3.282727269,3.465,3.6998
5.653422989,1.4207,1.3291
5.726050616,1.4731,1.2565
6.595036447,0.114898,0.416516
5.10610901,1.9215,1.8764
5.006586719,1.9833,1.9759
4.672808854,2.2076,2.3097
6.67162555,0.071215,0.359988
5.238543694,2.0727,1.744
5.367881691,1.7093,1.6146
4.577909134,2.3944,2.4046
4.526346804,2.7143,2.4562
6.340548811,1.0162,0.645261
6.261311434,0.24131,0.722645
5.613835543,1.5328,1.3687
5.548943537,1.1447,1.4336
6.010145297,1.1503,0.972437
4.322383153,2.7891,2.6601
4.991937896,1.9635,1.9906
3.55685903,3.4065,3.4257
3.88407598,3.1546,3.0984
5.672938936,1.4299,1.3096
6.056039607,0.652856,0.926597
4.514869043,2.6936,2.4677
5.869510351,0.985458,1.113
3.846190669,3.0166,3.1363
4.567469147,2.3912,2.4151
5.759774976,1.3963,1.2227
4.797688034,1.9965,2.1848
5.372209648,1.1491,1.6103
5.277777452,1.6028,1.7047
4.424400512,2.7871,2.5581
6.348645449,1.3009,0.637439
3.591650834,3.3917,3.3909
5.476632376,1.2953,1.5059
3.844869327,3.0672,3.1377
4.516264699,2.3511,2.4663
4.844668709,2.2332,2.1379
5.348652865,1.8162,1.6339
6.530415433,0.210765,0.469933
5.954484003,0.770777,1.0281
6.063419167,1.3349,0.91923
6.111074066,0.404294,0.871687
5.284180594,1.8759,1.6983
5.156219915,1.9811,1.8263
4.440543723,2.5771,2.542
5.668829375,0.922407,1.3137
6.35326822,0.494591,0.632983
4.797018863,2.3203,2.1855
4.942154242,1.6915,2.0404
4.482127117,2.2899,2.5004
4.176901097,2.8389,2.8056
6.584619118,0.475557,0.424814
5.786735736,1.2204,1.1958
4.993296451,1.9155,1.9892
6.262235762,1.2865,0.721735
4.474275415,2.2223,2.5082
5.139222536,1.6508,1.8433
4.645781414,2.3572,2.3367
6.827289915,0.489706,0.276849
6.457355248,0.642417,0.534917
5.065455464,1.7295,1.9171
6.274495199,0.531977,0.709682
5.475946743,1.602,1.5066
6.151171581,0.019452,0.831747
3.975674091,2.924,3.0068
6.411786598,0.681997,0.577235
7.27955965,0.210914,0.357452
3.83280159,3.0889,3.1497
4.375825493,2.8963,2.6067
5.444501331,1.7896,1.538
5.303917402,1.9155,1.6786
4.678644916,2.4667,2.3039
4.249339338,2.4695,2.7332
5.264669059,1.748,1.7179
6.434070144,0.877967,0.5564
4.168067531,2.8941,2.8145
5.92294022,0.768728,1.0596
7.781690906,0.728672,0.800841
5.067998422,1.7342,1.9145
6.49196906,0.646005,0.503622
4.076930734,3.1128,2.9056
6.658698894,0.423151,0.368923
5.496171624,1.8531,1.4864
4.890838301,1.8621,2.0917
4.500593937,2.353,2.4819
5.964532819,1.2235,1.018
3.869866291,2.4792,3.1127
5.233791771,2.0247,1.7487
4.597908284,2.4491,2.3846
3.863502433,3.0463,3.119
5.199073437,1.687,1.7834
6.090858702,0.751971,0.891846
5.882374783,0.856958,1.1002
4.630876497,2.0966,2.3516
4.061822496,2.4664,2.9207
3.815850191,3.3728,3.1667
7.058023522,0.245147,0.257687
5.922595431,0.379303,1.0599
4.687412218,1.9957,2.2951
7.392338721,0.515106,0.440637
5.363083473,1.6497,1.6194
5.57423362,1.3056,1.4083
5.113199964,1.7903,1.8693
3.957885388,2.7112,3.0246
4.956714344,2.1983,2.0258
5.230664217,0.927422,1.7519
4.502731258,2.443,2.4798
5.634102724,1.1373,1.3484
7.510840554,0.90855,0.542307
6.832108649,0.173144,0.275098
4.408336944,2.7853,2.5742
4.714738845,2.2325,2.2678
5.135137194,2.2063,1.8474
4.409468215,2.7487,2.5731
5.62656707,0.972266,1.356
4.752650037,2.4776,2.2299
4.814539188,1.8137,2.168
6.491161079,0.646311,0.504343
3.490696866,3.5177,3.4918
5.22417615,1.7709,1.7583
5.775602378,1.6356,1.2069
4.687922247,2.384,2.2946
3.916712702,2.8799,3.0658
4.25208749,2.594,2.7304
4.966021968,1.9453,2.0165
4.719447996,2.1625,2.2631
5.672427869,1.5463,1.3101
6.176237985,1.0347,0.806823
8.907444071,2.0374,1.9249
4.585120539,2.7124,2.3974
4.925158577,2.2144,2.0574
4.657847107,2.5181,2.3247
3.325910971,3.7306,3.6566
4.714898553,2.3246,2.2676
3.328437875,3.7341,3.6541
5.989121054,0.759448,0.993445
4.455071051,2.3671,2.5275
4.729337767,2.2111,2.2532
6.5403468,0.763468,0.461442
3.592752448,3.6232,3.3898
5.528172314,1.392,1.4543
4.530007104,2.4158,2.4525
5.020039725,1.7748,1.9625
5.100856815,1.7392,1.8817
4.094135725,2.521,2.8884
7.298359401,0.139578,0.370127
5.632216476,1.1857,1.3503
5.084634046,2.141,1.8979
3.970122086,2.8489,3.0124
